Localidade,Quantidade Famílias Sim,Quantidade Famílias Não,Quantidade Famílias Total
Localidade nÃ£o preenchida,20,33,53
100,0,1,1
10022483705,0,1,1
1030317,1,0,1
1061111,2,0,2
1063333,1,0,1
1073333,1,1,2
11,0,3,3
1103333,1,0,1
111111,1,0,1
1112222,1,0,1
1123333,1,0,1
1130643,1,0,1
11490508708,1,0,1
1163333,1,0,1
1173333,1,0,1
12,0,1,1
1221111,0,1,1
1223333,0,2,2
12282218710,0,1,1
1231111,1,0,1
1241111,1,0,1
12411111,1,0,1
13,1,0,1
13574383703,1,0,1
14,0,1,1
1401111,1,1,2
141,1,0,1
141111,1,0,1
1411111,2,0,2
1413333,1,0,1
1422222,1,0,1
1461111,1,0,1
1481025,1,0,1
1481111,1,0,1
1482222,0,1,1
1491111,0,1,1
1492222,2,0,2
1493333,0,1,1
1501111,1,0,1
1511111,1,0,1
151 3333,1,0,1
1573333,0,1,1
1573695760,0,1,1
17552,0,1,1
18,0,1,1
1BANGU,1,0,1
1CAJU,0,1,1
1IRAJA,0,1,1
1RAMOS,0,1,1
1SANTA CRUZ,0,1,1
1SEPETIBA,0,1,1
Localidade nÃ£o preenchida,3,7,10
2021,1,0,1
21,0,2,2
21725020,1,0,1
22,2,1,3
25SANTA TERESA,0,1,1
2ACARI,1,0,1
2SENADOR CAMARA,0,1,1
Localidade nÃ£o preenchida,0,1,1
34111,1,0,1
36107,1,0,1
Localidade nÃ£o preenchida,1,0,1
40008,1,0,1
420094,1,0,1
421111,0,1,1
430128,1,0,1
43111,1,0,1
431111,1,3,4
4PILARES,1,0,1
Localidade nÃ£o preenchida,1,0,1
524,1,0,1
533333,1,0,1
540670,0,1,1
5 BOCA,1,0,1
661111,0,1,1
690143,1,0,1
75275554753,0,1,1
7 DE ABRIL,0,2,2
Localidade nÃ£o preenchida,0,1,1
820210,0,1,1
830230,1,0,1
831111,0,1,1
85,0,1,1
861111,2,1,3
Localidade nÃ£o preenchida,2,1,3
90012,1,0,1
901111,0,1,1
9SEPETIBA,0,2,2
AANCHIETA,1,0,1
AARI,2,1,3
ABOLICAO,502,718,1
ABOLICO,0,1,1
ABOLIOCAO,0,1,1
ABOOICAO,0,1,1
ACARAI,1,0,1
ACARFI,1,0,1
ACARI,3,5,8
ACARIA,0,1,1
ACARI RUA,0,1,1
ACARO,0,1,1
ACARU,0,1,1
ACHIETA,2,1,3
ACIENCIA,1,0,1
ACRAI,0,1,1
AGALHAES BASTOS,0,1,1
AGUA SA,0,1,1
AGUA SANTA,327,717,1
AJU,1,4,5
AL,1,1,2
ALAGADO,1,0,1
ALT,1,0,1
ALTO,2,3,5
ALTO BOA VISTA,3,4,7
ALTO DA BOA,1,0,1
ALTO DA BOAVISTA,0,1,1
ALTO DA BOA VISTA,627,469,1
ALTO DA BOA VISTAQ,0,1,1
ALTO SIMAO,1,0,1
AMARELINHO,0,1,1
AMARO AMAURI DOS SANTOS,1,0,1
AMCHIETA,2,0,2
AMDARAI,0,1,1
AMIL,0,1,1
AMORIM,1,0,1
AMRE,1,0,1
AN,0,2,2
ANA,0,1,1
ANACHIETA,1,1,2
ANADARAI,0,1,1
ANC,1,0,1
ANCHEITA,2,6,8
ANCHETA,1,0,1
ANCHIEA,1,0,1
ANCHIETA,3,5,8
ANCHIETE,0,1,1
ANCHIIETA,0,1,1
ANCHITA,1,2,3
ANCIETA,0,1,1
ANCIHETA,0,1,1
ANDA,0,1,1
ANDARA,0,1,1
ANDARAI,1,1,3
ANDARAII,0,2,2
ANDRAI,1,1,2
ANDREA FABRICIO DA SILVA,0,1,1
ANDREA MENDES CRUZ,0,1,1
ANHIETA,0,1,1
ANI,0,1,1
ANIL,2,1,4
AN IL,1,0,1
ANILA,1,0,1
ANIL JACAREPAGUA,2,0,2
ANL,1,1,2
ANTA CRUZ,1,0,1
ANTARES,0,2,2
ANXIETA,0,1,1
ARARA,0,2,2
ARARA BENFICA,0,1,1
AREINHA,0,1,1
ASCARI,0,1,1
ATUBA,0,1,1
AUGUSTO VASCONCELOS,1,5,6
AV,0,1,1
AVENIDA,2,3,5
AVENIDA CIDADE DE DEUS LADO MPAR,1,0,1
Localidade nÃ£o preenchida,1,0,1
BA,0,1,1
BABGU,0,1,1
BAIRRO,3,14,17
BAIRRO CARIOCA,1,5,6
BAIRRO CURICICA,0,1,1
BAIRRO DE FATIMA,0,1,1
BAIRRO FILHOS,1,0,1
BAIRRO INHOAIBA,0,1,1
BAIRRO REALENGO,0,1,1
BAIXA,1,1,2
BAIXA DO SAPATEIRO,0,5,5
BAIXA SAPATEIRO,0,1,1
BAMGU,1,2,3
BANBGU,0,1,1
BANCARIOS,918,830,1
B ANCARIOS,0,1,1
BANCRARIOS,1,0,1
BANGIU,1,0,1
BANGO,2,0,2
BANGU,12,19,31
BA NGU,0,2,2
BANGU CANCELA PRETA,0,1,1
BANGU CATIRI,1,7,8
BANGUE,0,1,1
BANGUI,0,1,1
BANGUJ,1,0,1
BANGUU,1,0,1
BANGU VILA KENNEDY,0,1,1
BANNGU,0,1,1
BANRUA,0,1,1
BANU,1,1,2
BANUGU,0,1,1
BAQNGU,1,0,1
BARA DA TIJUCA,0,1,1
BARAR DA TIJUCA,1,0,1
BARR,1,0,1
BARRA,0,1,1
BARRA DA TIJIUCA,1,0,1
B ARRA DA TIJUCA,1,0,1
BARRA DA TIJUCA,489,305,794
BARRA DE GUARATBA,0,1,1
BARRA DE GUARATIBA,368,428,796
BARRA DE GUARRTIBA,1,0,1
BARRA DE GUARTIBA,1,1,2
BARRA DE GURATIBA,0,1,1
BARRA DE TIJUCA,0,3,3
BARRA GUARATIBA,1,2,3
BARRA GUUARATIBA,1,0,1
BARR DA TIJUCA,0,1,1
BARREIRA DO VASCO,1,18,19
BARRO FILHO,0,1,1
BARRO FILHOS,0,1,1
BARROS,1,0,1
BARROS DE FILHO,0,1,1
BARROS FIHO,0,3,3
BARROS FILGO,1,0,1
BARROS FILHO,1,1,3
BARROS FILHOA,0,1,1
BARROS FILHOS,4,17,21
BARRROS FILHO,0,1,1
BATAM,0,1,1
BATAN,0,5,5
BEBTO RIBEIRO,0,1,1
BECO,1,0,1
BECO COQUERAL,0,1,1
BECO DA AMIZADE,0,1,1
BECO DA GLORIA,0,1,1
BEENFICA,0,1,1
BEIRA RIO,0,1,1
BELA VISTA,0,1,1
BEMFICA,1,1,2
BEN,0,2,2
BENFIC,0,1,1
BENFICA,2,3,6
BENTI RIBEIRO,0,1,1
BENTO RBEIRO,0,1,1
BENTO REBEIRO,1,4,5
BENTO RIBEIRO,1,2,3
BENTO RIBERO,1,5,6
BNACARIOS,1,0,1
BNAGU,1,2,3
BO,0,1,1
BO0NSUCESSO,1,0,1
BOATFOGO,3,2,5
BOIUNA,1,1,2
BOMSUCESSO,1,1,2
BONCESSO,1,0,1
BONSECESSO,1,0,1
BONSICESSO,0,2,2
BONSSUCESSO,1,0,1
BONSU,0,2,2
BONSUCESO,1,1,2
BONSUCESS0,0,3,3
BONSUCESSO,1,1,2
BONSUCESSO MARE,1,0,1
BONSUCSSO,0,2,2
BORDA DO MATO,0,1,1
BOREL,0,1,1
BOSUCESSO,1,3,4
BOTAFOFO,1,3,4
BOTAFOGO,2,1,3
BOTAFOGO1,1,0,1
BOTAFOGOL,0,1,1
BOTAFOGOQ,1,0,1
BOTFOGO,0,1,1
BOTOFAGO,1,2,3
BRAS,0,1,1
BRAS DE,0,1,1
BRAS DE OLIVEIRA,0,1,1
BRAS DE P,1,0,1
BRAS DE PINA,2,4,7
BRASDE PINA,0,1,1
BRAS DE PINARUA,0,3,3
BRAS DE PNA,0,1,1
BRAS DE PONA,0,1,1
BRAS DRE PINA,0,1,1
BRAS E PINA,1,0,1
BRAS PINA,2,0,2
BRAZ DE PINA,41,55,96
BRS DE PINA,0,1,1
BRUNO BERTO FARIA,0,1,1
BSNGU,0,1,1
BUNGU,1,0,1
BUNSUCESSO,1,0,1
Localidade nÃ£o preenchida,1,2,3
CA,1,0,1
CA 02,0,1,1
CAACHAMBI,1,0,1
CAAMPO GRANDE,0,1,1
CACADURA,2,0,2
CACAMBI,0,1,1
CACHAMB,1,0,1
CACHAMBI,1,1,2
CACHAMI,0,1,1
CACUIA,724,551,1
CAFUNDA,0,1,1
CAHAMBI,0,2,2
CAJ,1,0,1
CAJU,2,5,7
CAJU7,0,1,1
CAJU PARQUE ALEGRIA,0,1,1
CAJUU,1,0,1
CAKI,0,1,1
CALVALCANTI,1,0,1
CAM,0,1,1
CAMAPO GRANDE,0,1,1
CAMARA,1,0,1
CAMDPO GRANDE,1,0,1
CAMILA PAMELA FRANCISCO DE SOUZA,0,1,1
CAMMPO GRANDE,0,1,1
CAMO,0,1,1
CAMO GRANDE,3,6,9
CAMOO GRANDE,0,1,1
CAMOP GRANDE,0,1,1
CAMOPO GRANDE,0,1,1
CAMORIM,479,568,1
C AMORIM,0,1,1
CAMP,0,1,1
CAMP0 GRANDE,2,0,2
CAMP0O GRANDE,1,0,1
CAMP GRANDE,7,7,14
CAMPI GRANDE,2,3,5
CAMPIMHO,0,1,1
CAMPINHO,525,715,1
CAMPIO GRANDE,0,1,1
CAMPNHO,0,1,1
CAMPO,1,2,3
CAMPO DOS AFONSO,1,0,1
CAMPO DOS AFONSOS,12,6,18
CAMPO FGRANDE,1,0,1
CAMPO GANDE,2,14,16
CAMPO GARANDE,0,1,1
CAMPO GARNDE,4,2,6
CAMPO GRA,0,1,1
CAMPO GRADE,3,5,8
CAMPO GRADNE,0,1,1
CAMPO GRAMDE,0,2,2
CAMPO GRAND,1,1,2
CAMPO GRAND3E,1,0,1
CAMPO GRANDCE,0,1,1
CAMPOGRANDE,1,8,9
C AMPO GRANDE,1,0,1
CAMP OGRANDE,0,1,1
CAMPO GRANDE,16,27,44
CAMPO GRAN DE,0,2,2
CAMPO GRANDE3,1,0,1
CAMPO GRANDE4,1,0,1
CAMPO GRANDE BECO,0,1,1
CAMPO GRANDEQ,1,4,5
CAMPO GRANDE RJ,1,0,1
CAMPO GRANDE RUA,0,1,1
CAMPO GRANDW,0,1,1
CAMPO GRANE,2,2,4
CAMPO GRANFDE,0,1,1
CAMPO GRANGE,0,1,1
CAMPO GRANNDE,1,1,2
CAMPO GRAQNDE,0,1,1
CAMPO GREANDE,0,2,2
CAMPO GRNADE,3,2,5
CAMPO GRNDE,1,10,11
CAMPO GTANDE,0,1,1
CAMPO GTRANDE,0,1,1
CAMPO GTRANMDE,0,1,1
CAMPOI GRANDE,0,2,2
CAMPO MGRANDE,1,0,1
CAMPOM GRANDE,0,2,2
CAMPO NGRANDE,0,1,1
CAMPONHO,1,0,1
CAMPOO GRANDE,0,2,2
CAMPOP GRANDE,0,2,2
CAMPO RANDE,2,0,2
CAMPOS DOS AFONSOS,0,1,1
CAMPOS GRANDE,1,0,1
CAMPP GRANDE,1,0,1
CAMPPO GRANDE,1,3,4
CANCELA PRETA,0,3,3
CANDIDO MAGALHAES,0,3,3
CANMPO GRANDE,0,1,1
CANORIM,1,0,1
CANPO GRANDE,1,1,2
CANTAGALO,1,0,1
CAOSMOS,0,1,1
CAPINHO,0,1,1
CAPOEIRA GRANDE,0,1,1
CAPO GRANDE,1,3,4
CARDOVIL,1,0,1
CARIOCA,2,1,3
CARLOS ALBERTO ALVES MARTINS,0,1,1
CARU,1,0,1
CAS,0,2,2
CASA,1,1,2
CASACADURA,0,1,1
CASACDURA,0,4,4
CASADURA,1,0,1
CASCADRURA,0,1,1
CASCADURA,1,2,4
CASCADURA Q,0,1,1
CASCARURA,0,1,1
CASCAURA,0,1,1
CASCDAURA,0,1,1
CASCDURA,1,1,2
CASMPO GRANDE,0,3,3
CASTA BARROS,1,0,1
CASTELO,0,1,1
CATET,0,2,2
CATETE,619,625,1
CATIA DOS SANTOS FERREIRA,0,1,1
CATIRI,1,8,9
CATUMBI,1,1,2
CATUMNI,0,1,1
CAVACANTI,0,1,1
CAVALACANTE,0,1,1
CAVALCANTE,17,38,55
CAVALCANTI,817,1,2
CAVALCATE,0,1,1
CAVALCATI,0,1,1
CAVALVANTI,0,3,3
CAVANCANTI,1,0,1
CAVLACANTI,1,1,2
CCAMPO GRANDE,0,1,1
CCASCADURA,0,1,1
CCENTRO,0,1,1
CCOMPLEXO DO ALEMAO,0,1,1
CCOSTA BARROS,0,1,1
CDADE DE DEUS,0,1,1
CDD,1,1,2
CE,0,1,1
CEN,0,2,2
CENMTRO,0,1,1
CENRO,0,2,2
CENTEO,1,1,2
CENTR,0,1,1
CENTRAL,0,3,3
CENTRO,2,6,9
CE NTRO,0,2,2
CENTRO 1,0,1,1
CENTROCENTRO,0,1,1
CENTRO DA CIDADE,0,2,2
CENTRO N,3,14,17
CENTRO Q,0,1,1
CENTRP,1,0,1
CENTYRO,0,1,1
CESARAO,3,5,8
CESARI ODE MELO,0,1,1
CETRO,1,1,2
CEWNTRO,0,1,1
CHACARA DO CEU,3,6,9
CHAPADAO,0,1,1
CHARACA DO CEU,0,2,2
CI,2,0,2
CIADADE DE DEUS,1,1,2
CIADE DE DEUS,0,1,1
CICADE DE DEUS,1,0,1
CIDA,0,1,1
CIDADADE DE DEUS,0,1,1
CIDADA DE DEUS,3,1,4
CIDADE,3,1,4
CIDADE ALTA,1,0,1
CIDADE D DEUS,1,0,1
CIDADE DE,0,1,1
CIDADE DE CIDADE,0,1,1
CIDADE DE DE,0,1,1
CIDADE DE DE DEUS,3,8,11
CIDADE DE DEIS,1,0,1
CIDADE DE DESU,0,4,4
CIDADE DE DEU,0,1,1
CIDADE DE DEUS,5,11,16
CIDADE DE DEUS3,0,1,1
CIDADE DE DEUS RUA,1,0,1
CIDADE DE E DEUS,0,1,1
CIDA DE DEUS,1,2,3
CIDADE DEUS,0,1,1
CIDADE DEUS FERREIRA,0,1,1
CIDADE INDUSTRIAL,1,0,1
CIDADE NOVA,449,502,951
CIDADES DE DEUS,0,1,1
CIDADE UNIVERCITARIA,0,1,1
CIDADE UNIVERSITARIA,543,167,710
CIDADE UNIVESITARIA,1,1,2
CIDAE DE DEUS,1,1,2
CIDAE NOVA,1,0,1
CIOSTA BARROS,0,1,1
CIRICICA,0,1,1
CIVENTE DE CARVALHO,0,1,1
CLEGIO,0,1,1
CMPLEXO DO ALEMAO,0,1,1
CMPO GRANDE,2,3,5
CNTRO,1,0,1
COAPCABANA,0,1,1
COCOTA,341,265,606
CODADE DE DEUS,0,1,1
COELGIO,0,3,3
COELH0 NETO,0,1,1
COELHO,1,0,1
COELHO NET0,0,1,1
COELHO NETO,2,3,5
COELHO N ETO,0,1,1
COELHO NETO FAZENDA BOTAFOGO,1,0,1
COELHOP NETO,0,3,3
COELJHO NETO,0,1,1
COHAB,1,0,1
COLEGIO,1,2,4
COLEGIOI,1,1,2
COLEHO NET0,0,1,1
COLEHO NETO,0,1,1
COLETIVO,0,1,1
COLGIO,1,0,1
COLHO NETO,1,1,2
COLOGIO,0,1,1
COLONIA,4,14,18
COLONIA JACAREPAGUA,0,1,1
COLONIA JULIANO MOREIRA,1,0,1
COMLEXO DO ALEMAO,1,1,2
COMOLEXO DO ALEMAO,1,0,1
COMOS,1,2,3
COMPELXO DO ALEMAO,0,1,1
COMPEXO DO ALEMAO,5,14,19
COMPLEXO ALEMAO,6,8,14
COMPLEXO D ALEMAO,0,2,2
COMPLEXO DA MARE,1,4,5
COMPLEXO DA PENHA,8,9,17
COMPLEXO DE ALEMAO,6,17,23
COMPLEXO DO ALEMAO,7,13,20
COMPLEXO DO ALEMAO GROTA,1,0,1
COMPLEXO DO ALEMAOO,0,1,1
COMPLEXO DO ALEMAORUA,4,13,17
COMPLEXO DO ALEMAOTR,0,1,1
COMPLEXO DO ALEMNAO,0,1,1
COMPLEXO DO ALEMO,2,7,9
COMPLEXO DO CAMPINHO,0,1,1
COMPLEXO DO MEIO,0,1,1
COMPLEXON DO ALEMAO,0,1,1
COMPLEXO O ALEMAO,0,1,1
COMPLXO DO ALEMAO,1,0,1
COMUNIDADE DO BOREL,0,1,1
CONJUNTO,0,1,1
CONJUNTO MIGUEL SALAZAR,1,0,1
COOLEGIO,0,1,1
COOMPLEXO DO ALEMAO,5,23,28
COOSMOS,1,0,1
COPABACANA,0,1,1
COPACAABAN,0,1,1
COPACAABANA,1,0,1
COPACABA,1,0,1
COPACABAANA,1,1,2
COPACABABA,1,0,1
COPACABABNA,1,0,1
COPACABANA,3,2,6
COPACABANA R,0,1,1
COPACABNA,1,0,1
COPACAVABA,1,0,1
COPACBAANA,1,0,1
COPACBANA,1,0,1
COPAQQCABANA,0,1,1
COPCABANA,3,2,5
COPLEXO DO ALEMAO,1,0,1
COPPACABANA,2,0,2
COR,0,1,1
CORD,0,1,1
CORDIVIL,0,1,1
CORDOVIL,2,4,6
CORDOVILRUA,0,1,1
CORDOVL,0,1,1
CORDOVOL,1,0,1
COROADO,1,0,1
COROVIL,1,7,8
COSA BARROS,0,1,1
COSM0,0,1,1
COSME VELHO,265,497,762
COSMO,17,27,44
COSMOS,5,8,14
C OSMOS,0,1,1
COSMOS 1,1,0,1
COSMOSQ,1,0,1
COSMS,1,0,1
COSMSO,2,0,2
COSNIS,0,1,1
COSTA,1,3,4
COSTA ABRROS,0,1,1
COSTA ARROS,0,1,1
COSTA BAARROS,0,1,1
COSTA BAROOS,1,1,2
COSTA BAROS,3,1,4
COSTA BARRAOS,0,1,1
COSTA BARRO,2,1,3
COSTA BARROD,1,0,1
COSTABARROS,1,2,3
COSTA BARROS,3,7,10
COSTA BARROSBECO,0,1,1
COSTA BARRPS,1,0,1
COSTA BARRROS,1,1,2
COSTA BASTOS,0,2,2
COSTA BRARROS,0,1,1
COSTA BRROS,0,1,1
COSTA BSRROS,0,1,1
COSTAS BARROS,1,3,4
COST BARROS,0,1,1
COTA BARROS,1,1,2
CPACABANA,1,0,1
CRICICA,0,1,1
CS 2,0,1,1
CSCADURA,1,0,1
CSOTA BARROS,1,2,3
CSTA BARROS,1,0,1
CUR,0,1,1
CURCICA,5,9,14
CURI,0,1,1
CURICA,2,0,2
CURICCA,1,0,1
CURICIA,4,3,7
CURICIACA,1,0,1
CURICICA,3,5,9
CURICICA JACAREPAGUA,1,1,2
CURICICA TAQUARA,1,0,1
CURIICA,0,1,1
CURIR,0,1,1
CURIRICA,2,0,2
CURUCICA,1,2,3
CURUMAU,0,1,1
CVALCANTE,1,0,1
CWNTRO,0,1,1
CXAMPO GRANDE,0,3,3
CXURICICA,0,1,1
DAMIANA RODRIGUES DA SILVA,0,1,1
DDEL CASTILHO,0,1,1
DEDODRO,0,1,1
DEDORO,3,0,3
DEL CASTILHIO,0,1,1
DEL CASTILHO,903,1,2
DEL CASTILJO,0,1,1
DEL CASTLHO,0,1,1
DEL CATILHO,0,1,1
DEL CSTILHO,0,1,1
DENDE,0,1,1
DEOD0RO,0,1,1
DEODEORO,0,1,1
DEODODRO,0,1,1
DEODOR,0,2,2
DEODORA,0,1,1
DEODORO,603,1,1
DEODOROGUADALUPE,1,0,1
DEODRO,3,1,4
DEOODRO,1,0,1
DEOORO,1,0,1
DE VASCONCELOS,0,1,1
DOIS DE MAIO,0,1,1
DOIS IRMAOS,0,1,1
DRENO,0,1,1
Localidade nÃ£o preenchida,0,1,1
EDADE,0,1,1
EIO COMPRIDO,0,1,1
ELIZABETE REIS OLIVEIRA,0,1,1
EMGENHEIRO LEAL,0,1,1
EMGENHO DE DENTRO,0,1,1
ENADOR CAMARA,0,1,1
ENCANT,0,1,1
ENCANTA,1,1,2
ENCANTADA,1,0,1
ENCANTADO,719,1,2
ENCANTADOI,0,1,1
ENCANTANDO,0,1,1
ENCONTRO,0,1,1
ENEGENHEIRO LEAL,0,1,1
ENEGENHO DA RAINHA,1,0,1
ENEGENHO NOVO,1,0,1
ENEGNHO NOVO,1,0,1
ENENHO NOVO,0,1,1
ENG,0,1,1
ENG DA RAINHA,0,1,1
ENGE,1,0,1
ENGEHO DA RAINHA,1,0,1
ENGEHO DE DENTRO,0,1,1
ENGEHO NOVO,0,1,1
ENGEMNHEIRO LEAL,0,1,1
ENGENEHIRO LEAL,0,5,5
ENGENGO DA RAINHA,1,1,2
ENGENH,0,2,2
ENGENH DE DENTRO,0,1,1
ENGENHEIO LEAL,0,1,1
ENGENHEIRO LEAL,370,627,997
ENGENHEIRO LEL,1,0,1
ENGENHERIO LEAL,0,1,1
ENGENHO,0,8,8
ENGENHO A RAINHA,0,1,1
ENGENHO D,0,1,1
ENGENHO DA DE DENTRO,0,1,1
ENGENHO DA RAIHA,1,0,1
ENGENHO DA RAINHA,1,2,3
ENGENHO D DENTRO,0,1,1
ENGENHO DE DENRTO,1,0,1
ENGENHO DE DENTO,0,3,3
ENGENHO DE DENTRO,2,4,7
ENGENHODE DENTRO,0,1,1
ENGENHO DE MDENTRO,0,1,1
ENGENHO DE NOVO,0,1,1
ENGENHO DENTRO,1,1,2
ENGENHO D ENTRO,0,1,1
ENGENHO DFA RAINHA,0,1,1
ENGENHO DO RAINHA,1,2,3
ENGENHOI DA RAINHA,0,1,1
ENGENHO NOCO,1,0,1
ENGENHO NOIVO,1,0,1
ENGEN HO NOVO,0,1,1
ENGENHO NOVO,2,4,6
ENGENHO RAINHA,2,1,3
ENGENHO VONO,0,2,2
ENGENJHO DA RAINHA,1,0,1
ENGEN NOVO,0,1,1
ENGENO NOVO,0,1,1
ENGNEH0 NOVO,0,1,1
ENGNEHO DE DENTRO,0,1,1
ENGNHO NOVO,0,2,2
ENHENHO NOVO,1,1,2
ENHGENHO NOVO,0,1,1
ENNGENHO DE DENTRO,0,1,1
ENTRO,0,1,1
EN TRO,0,1,1
ERENICIA GOMES VITAL,0,1,1
ESTACIO,1,2,3
ESTACUI,1,0,1
ESTRADA,1,7,8
ESTRADA BOUGAINVILLE,1,0,1
ESTRADA DA PEDRA,0,1,1
ESTRADA DAS CANOAS,0,1,1
FALLET,0,2,2
FAZENDA BOTAFOGO,5,2,7
FEREGUESIA JACAREPAGUA,0,1,1
FERNANDA FARIAS LEAL,0,1,1
FFEGUESIA JACAREPAGUA,1,0,1
FLAMENGO,611,390,1
FORMIGA,0,2,2
FRAGUESIA,1,0,1
FRE,1,1,2
FREGUESIA,1,1,2
FREGUESIA DE JACAREPAGUA,2,0,2
FREGUESIA FREGUESIA,1,0,1
FREGUESIA ILHA DO GOVERNADOR,1,0,1
FREGUESIA JACAEPAGUA,0,1,1
FREGUESIA JACARAPAGUA,0,1,1
FREGUESIA JACAREAPAGUA,0,1,1
FREGUESIA JACAREPAGUA,951,904,1
FREGUESIAJPA,1,0,1
FREGUESIA JPA,63,90,153
FREGUESIAS,0,1,1
FREGUESI JACAREPAGUA,0,1,1
FREI CANECA,1,0,1
FREQUESIA,1,2,3
FRGUESIA,1,0,1
FUNDAO,1,0,1
Localidade nÃ£o preenchida,0,2,2
GA,0,1,1
GABINAL,0,1,1
GADERNIA AZUL,0,3,3
GAEAO,0,1,1
GALAEAO,0,2,2
GALEA0,0,1,1
GALEAI,0,1,1
GALEAO,2,2,4
GALEAOP,1,0,1
GALEO,4,6,10
GALEOA,1,1,2
GAMBO,0,1,1
GAMBOA,951,2,3
GAMGOA,0,1,1
GAR,0,1,1
GARATIBA,0,3,3
GARDE,1,5,6
GARDE AZUL,2,0,2
GARDEINA AZUL,0,1,1
GARDEMIA AZUL,3,4,7
GARDENI,0,1,1
GARDENIA,8,11,19
GARDENIAAZUL,1,1,2
GARDENIA AZUL,2,2,4
GARDENI AZUL,3,1,4
