Localidade,Quantidade Famílias Sem Registro Civil,Quantidade Famílias Cadastrado,Quantidade Famílias Total
Localidade nÃ£o preenchida,0,34,34
100,0,1,1
10022483705,0,1,1
1073333,0,1,1
11,0,3,3
1221111,0,1,1
1223333,0,2,2
12282218710,0,1,1
13,0,1,1
14,0,1,1
1401111,0,1,1
141,0,1,1
1461111,0,1,1
1482222,0,1,1
1493333,0,1,1
1573695760,0,1,1
17552,0,1,1
18,0,1,1
1CAJU,0,1,1
1IRAJA,0,1,1
1RAMOS,0,1,1
1SANTA CRUZ,0,1,1
1SEPETIBA,0,1,1
Localidade nÃ£o preenchida,0,8,8
21,0,2,2
22,0,2,2
25SANTA TERESA,0,1,1
Localidade nÃ£o preenchida,0,1,1
421111,0,1,1
43111,0,1,1
431111,0,3,3
540670,0,1,1
661111,0,1,1
75275554753,0,1,1
7 DE ABRIL,0,2,2
Localidade nÃ£o preenchida,0,1,1
820210,0,1,1
830230,0,1,1
831111,0,1,1
85,0,1,1
861111,0,3,3
Localidade nÃ£o preenchida,0,1,1
901111,0,1,1
9SEPETIBA,0,2,2
AARI,0,1,1
ABOLICAO,0,781,781
ABOLICO,0,1,1
ABOLIOCAO,0,1,1
ABOOICAO,0,1,1
ACARI,0,5,5
ACARIA,0,1,1
ACARI RUA,0,1,1
ACARU,0,1,1
ACHIETA,0,1,1
AGALHAES BASTOS,0,1,1
AGUA SA,0,1,1
AGUA SANTA,0,744,744
AJU,0,4,4
AL,0,1,1
ALTO,0,1,1
ALTO BOA VISTA,0,4,4
ALTO DA BOAVISTA,0,1,1
ALTO DA BOA VISTA,0,428,428
ALTO DA BOA VISTAQ,0,1,1
AMARELINHO,0,1,1
AMDARAI,0,1,1
AMIL,0,1,1
AN,0,2,2
ANA,0,1,1
ANACHIETA,0,1,1
ANCHEITA,0,5,5
ANCHIETA,0,5,5
ANCHIETE,0,1,1
ANCHIIETA,0,1,1
ANCHITA,0,2,2
ANCIHETA,0,1,1
ANDA,0,1,1
ANDARA,0,1,1
ANDARAI,0,1,1
ANDARAII,0,2,2
ANDRAI,0,1,1
ANDREA FABRICIO DA SILVA,0,1,1
ANDREA MENDES CRUZ,0,1,1
ANHIETA,0,1,1
ANI,0,1,1
ANIL,0,1,1
ANIL JACAREPAGUA,0,1,1
ANL,0,1,1
ANTARES,0,2,2
ANXIETA,0,1,1
ARARA,0,2,2
ARARA BENFICA,0,1,1
AREINHA,0,1,1
ASCARI,0,1,1
ATUBA,0,1,1
AUGUSTO VASCONCELOS,0,5,5
AV,0,1,1
AVENIDA,0,3,3
AVENIDA CIDADE DE DEUS LADO MPAR,0,1,1
BA,0,1,1
BABGU,0,1,1
BAIRRO,0,14,14
BAIRRO CARIOCA,0,5,5
BAIRRO CURICICA,0,1,1
BAIRRO DE FATIMA,0,1,1
BAIRRO INHOAIBA,0,1,1
BAIRRO REALENGO,0,1,1
BAIXA,0,1,1
BAIXA DO SAPATEIRO,0,5,5
BAIXA SAPATEIRO,0,1,1
BAMGU,0,2,2
BANCARIOS,0,708,708
B ANCARIOS,0,1,1
BANGU,0,19,19
BA NGU,0,2,2
BANGU CANCELA PRETA,0,1,1
BANGU CATIRI,0,7,7
BANGUE,0,1,1
BANGUI,0,1,1
BANGU VILA KENNEDY,0,1,1
BANNGU,0,1,1
BANRUA,0,1,1
BANU,0,1,1
BANUGU,0,1,1
BARA DA TIJUCA,0,1,1
BARRA,0,1,1
BARRA DA TIJUCA,0,315,315
BARRA DE GUARATBA,0,1,1
BARRA DE GUARATIBA,0,429,429
BARRA DE GUARTIBA,0,1,1
BARRA DE GURATIBA,0,1,1
BARRA DE TIJUCA,0,3,3
BARRA GUARATIBA,0,1,1
BARR DA TIJUCA,0,1,1
BARREIRA DO VASCO,0,19,19
BARRO FILHO,0,1,1
BARROS DE FILHO,0,1,1
BARROS FIHO,0,2,2
BARROS FILHO,0,1,1
BARROS FILHOA,0,1,1
BARROS FILHOS,0,14,14
BATAM,0,1,1
BATAN,0,5,5
BEBTO RIBEIRO,0,1,1
BECO,0,1,1
BECO COQUERAL,0,1,1
BECO DA AMIZADE,0,1,1
BECO DA GLORIA,0,1,1
BEENFICA,0,1,1
BEIRA RIO,0,1,1
BELA VISTA,0,1,1
BEMFICA,0,1,1
BEN,0,1,1
BENFIC,0,1,1
BENFICA,1,4,4
BENTI RIBEIRO,0,1,1
BENTO RBEIRO,0,1,1
BENTO REBEIRO,0,4,4
BENTO RIBEIRO,0,2,2
BENTO RIBERO,0,4,4
BNAGU,0,2,2
BO,0,1,1
BOATFOGO,0,1,1
BOIUNA,0,2,2
BOMSUCESSO,0,1,1
BONSICESSO,0,2,2
BONSU,0,2,2
BONSUCESO,0,1,1
BONSUCESS0,0,3,3
BONSUCESSO,0,1,1
BONSUCSSO,0,2,2
BORDA DO MATO,0,1,1
BOREL,0,1,1
BOSUCESSO,0,3,3
BOTAFOFO,0,3,3
BOTAFOGO,0,1,1
BOTAFOGOL,0,1,1
BOTOFAGO,0,1,1
BRAS DE,0,1,1
BRAS DE OLIVEIRA,0,1,1
BRAS DE PINA,0,4,4
BRASDE PINA,0,1,1
BRAS DE PINARUA,0,3,3
BRAS DE PNA,0,1,1
BRAS DE PONA,0,1,1
BRAS DRE PINA,0,1,1
BRAS PINA,0,1,1
BRAZ DE PINA,0,56,56
BRS DE PINA,0,1,1
BUNSUCESSO,0,1,1
Localidade nÃ£o preenchida,0,2,2
CA 02,0,1,1
CAAMPO GRANDE,0,1,1
CACADURA,0,1,1
CACAMBI,0,1,1
CACHAMBI,0,1,1
CACHAMI,0,1,1
CACUIA,0,487,487
CAFUNDA,0,1,1
CAHAMBI,0,2,2
CAJU,0,5,5
CAJU7,0,1,1
CAJU PARQUE ALEGRIA,0,1,1
CAKI,0,1,1
CAM,0,1,1
CAMAPO GRANDE,0,1,1
CAMILA PAMELA FRANCISCO DE SOUZA,0,1,1
CAMMPO GRANDE,0,1,1
CAMO,0,1,1
CAMO GRANDE,0,7,7
CAMOP GRANDE,0,1,1
CAMOPO GRANDE,0,1,1
CAMORIM,0,533,533
C AMORIM,0,1,1
CAMP GRANDE,0,7,7
CAMPI GRANDE,0,3,3
CAMPIMHO,0,1,1
CAMPINHO,0,705,705
CAMPNHO,0,1,1
CAMPO,0,2,2
CAMPO DOS AFONSOS,0,9,9
CAMPO GANDE,0,14,14
CAMPO GARANDE,0,1,1
CAMPO GARNDE,0,2,2
CAMPO GRA,0,1,1
CAMPO GRADE,0,6,6
CAMPO GRADNE,0,1,1
CAMPO GRAMDE,0,2,2
CAMPO GRAND,0,1,1
CAMPO GRAND3E,0,1,1
CAMPO GRANDCE,0,1,1
CAMPOGRANDE,0,8,8
CAMP OGRANDE,0,1,1
CAMPO GRANDE,0,28,28
CAMPO GRAN DE,0,2,2
CAMPO GRANDE BECO,0,1,1
CAMPO GRANDEQ,0,4,4
CAMPO GRANDE RUA,0,1,1
CAMPO GRANDW,0,1,1
CAMPO GRANE,0,3,3
CAMPO GRANFDE,0,1,1
CAMPO GRANGE,0,1,1
CAMPO GRANNDE,0,1,1
CAMPO GRAQNDE,0,1,1
CAMPO GREANDE,0,2,2
CAMPO GRNADE,0,2,2
CAMPO GRNDE,0,9,9
CAMPO GTANDE,0,1,1
CAMPO GTRANDE,0,1,1
CAMPO GTRANMDE,0,1,1
CAMPOI GRANDE,0,2,2
CAMPOM GRANDE,0,2,2
CAMPO NGRANDE,0,1,1
CAMPOO GRANDE,0,2,2
CAMPOP GRANDE,0,1,1
CAMPO RANDE,0,1,1
CAMPPO GRANDE,0,3,3
CANCELA PRETA,0,3,3
CANDIDO MAGALHAES,0,3,3
CANMPO GRANDE,0,1,1
CANPO GRANDE,0,1,1
CAOSMOS,0,1,1
CAPINHO,0,1,1
CAPOEIRA GRANDE,0,1,1
CAPO GRANDE,0,2,2
CARIOCA,0,1,1
CARLOS ALBERTO ALVES MARTINS,0,1,1
CAS,0,2,2
CASA,0,1,1
CASACADURA,0,1,1
CASACDURA,0,3,3
CASCADRURA,0,1,1
CASCADURA,0,2,2
CASCADURA Q,0,1,1
CASCARURA,0,1,1
CASCAURA,0,1,1
CASCDAURA,0,1,1
CASCDURA,0,2,2
CASMPO GRANDE,0,3,3
CASTELO,0,1,1
CATET,0,2,2
CATETE,0,663,663
CATIA DOS SANTOS FERREIRA,0,1,1
CATIRI,0,9,9
CATUMBI,0,1,1
CATUMNI,0,1,1
CAVACANTI,0,1,1
CAVALACANTE,0,1,1
CAVALCANTE,0,38,38
CAVALCANTI,0,1,1
CAVALCATE,0,1,1
CAVALCATI,0,1,1
CAVALVANTI,0,2,2
CAVANCANTI,0,1,1
CAVLACANTI,0,1,1
CCAMPO GRANDE,0,1,1
CCASCADURA,0,1,1
CCENTRO,0,1,1
CCOMPLEXO DO ALEMAO,0,1,1
CCOSTA BARROS,0,1,1
CDADE DE DEUS,0,1,1
CDD,0,2,2
CE,0,1,1
CEN,0,2,2
CENMTRO,0,1,1
CENRO,0,2,2
CENTEO,0,1,1
CENTR,0,1,1
CENTRAL,0,3,3
CENTRO,0,6,6
CE NTRO,0,2,2
CENTRO 1,0,1,1
CENTROCENTRO,0,1,1
CENTRO DA CIDADE,0,2,2
CENTRO N,0,13,13
CENTRO Q,0,1,1
CENTYRO,0,1,1
CESARAO,0,4,4
CESARI ODE MELO,0,1,1
CETRO,0,1,1
CEWNTRO,0,1,1
CHACARA DO CEU,0,5,5
CHAPADAO,0,1,1
CHARACA DO CEU,0,2,2
CIADADE DE DEUS,0,1,1
CIADE DE DEUS,0,1,1
CICADE DE DEUS,0,1,1
CIDA,0,1,1
CIDADADE DE DEUS,0,1,1
CIDADA DE DEUS,0,2,2
CIDADE,0,1,1
CIDADE DE,0,1,1
CIDADE DE CIDADE,0,1,1
CIDADE DE DE,0,1,1
CIDADE DE DE DEUS,0,9,9
CIDADE DE DESU,0,3,3
CIDADE DE DEU,0,1,1
CIDADE DE DEUS,0,11,11
CIDADE DE DEUS3,0,1,1
CIDADE DE E DEUS,0,1,1
CIDA DE DEUS,0,2,2
CIDADE DEUS,0,1,1
CIDADE DEUS FERREIRA,0,1,1
CIDADE INDUSTRIAL,0,1,1
CIDADE NOVA,0,487,487
CIDADES DE DEUS,0,1,1
CIDADE UNIVERCITARIA,0,1,1
CIDADE UNIVERSITARIA,0,182,182
CIDADE UNIVESITARIA,0,1,1
CIDAE DE DEUS,0,1,1
CIOSTA BARROS,0,1,1
CIRICICA,0,1,1
CIVENTE DE CARVALHO,0,1,1
CMPLEXO DO ALEMAO,0,1,1
CMPO GRANDE,0,3,3
COAPCABANA,0,1,1
COCOTA,0,252,252
CODADE DE DEUS,0,1,1
COELGIO,0,3,3
COELH0 NETO,0,1,1
COELHO NET0,0,1,1
COELHO NETO,0,3,3
COELHO N ETO,0,1,1
COELHOP NETO,0,3,3
COELJHO NETO,0,1,1
COLEGIO,0,2,2
COLEGIOI,0,1,1
COLEHO NET0,0,1,1
COLEHO NETO,0,1,1
COLETIVO,0,1,1
COLHO NETO,0,1,1
COLOGIO,0,1,1
COLONIA,0,13,13
COLONIA JACAREPAGUA,0,1,1
COMLEXO DO ALEMAO,0,1,1
COMOS,0,2,2
COMPELXO DO ALEMAO,0,1,1
COMPEXO DO ALEMAO,0,14,14
COMPLEXO ALEMAO,0,7,7
COMPLEXO D ALEMAO,0,2,2
COMPLEXO DA MARE,0,4,4
COMPLEXO DA PENHA,0,10,10
COMPLEXO DE ALEMAO,0,19,19
COMPLEXO DO ALEMAO,0,12,12
COMPLEXO DO ALEMAOO,0,1,1
COMPLEXO DO ALEMAORUA,0,10,10
COMPLEXO DO ALEMAOTR,0,1,1
COMPLEXO DO ALEMNAO,0,1,1
COMPLEXO DO ALEMO,0,6,6
COMPLEXO DO CAMPINHO,0,1,1
COMPLEXO DO MEIO,0,1,1
COMPLEXON DO ALEMAO,0,1,1
COMPLEXO O ALEMAO,0,1,1
COMUNIDADE DO BOREL,0,1,1
CONJUNTO,0,1,1
CONJUNTO MIGUEL SALAZAR,0,1,1
COOLEGIO,0,1,1
COOMPLEXO DO ALEMAO,0,19,19
COPABACANA,0,1,1
COPACAABAN,0,1,1
COPACABAANA,0,1,1
COPACABANA,0,2,2
COPACABANA R,0,1,1
COPAQQCABANA,0,1,1
COPCABANA,0,2,2
COPLEXO DO ALEMAO,0,1,1
COR,0,1,1
CORD,0,1,1
CORDIVIL,0,1,1
CORDOVIL,0,4,4
CORDOVILRUA,0,1,1
CORDOVL,0,1,1
CORDOVOL,0,1,1
COROVIL,0,6,6
COSM0,0,1,1
COSME VELHO,0,491,491
COSMO,0,30,30
COSMOS,1,9,9
C OSMOS,0,1,1
COSNIS,0,1,1
COSTA,0,3,3
COSTA ABRROS,0,1,1
COSTA ARROS,0,1,1
COSTA BAARROS,0,1,1
COSTA BAROS,0,1,1
COSTA BARRAOS,0,1,1
COSTABARROS,0,3,3
COSTA BARROS,0,6,6
COSTA BARROSBECO,0,1,1
COSTA BARRROS,0,1,1
COSTA BASTOS,0,2,2
COSTA BRARROS,0,1,1
COSTA BRROS,0,1,1
COSTA BSRROS,0,1,1
COSTAS BARROS,0,3,3
COST BARROS,0,1,1
CRICICA,0,1,1
CS 2,0,1,1
CSOTA BARROS,0,1,1
CURCICA,0,9,9
CURI,0,1,1
CURICA,0,1,1
CURICIA,0,3,3
CURICICA,0,5,5
CURIICA,0,1,1
CURIR,0,1,1
CURIRICA,0,1,1
CURUCICA,0,2,2
CURUMAU,0,1,1
CWNTRO,0,1,1
CXAMPO GRANDE,0,3,3
CXURICICA,0,1,1
DAMIANA RODRIGUES DA SILVA,0,1,1
DDEL CASTILHO,0,1,1
DEDODRO,0,1,1
DEL CASTILHIO,0,1,1
DEL CASTILHO,0,1,1
DEL CASTILJO,0,1,1
DEL CATILHO,0,1,1
DEL CSTILHO,0,1,1
DENDE,0,1,1
DEOD0RO,0,1,1
DEODEORO,0,1,1
DEODODRO,0,1,1
DEODOR,0,2,2
DEODORA,0,1,1
DEODORO,0,1,1
DEODRO,0,2,2
DE VASCONCELOS,0,1,1
DOIS DE MAIO,0,1,1
DRENO,0,1,1
EDADE,0,1,1
EIO COMPRIDO,0,1,1
EMGENHEIRO LEAL,0,1,1
EMGENHO DE DENTRO,0,1,1
ENCANT,0,1,1
ENCANTA,0,1,1
ENCANTADO,0,1,1
ENCANTADOI,0,1,1
ENCANTANDO,0,1,1
ENCONTRO,0,1,1
ENEGENHEIRO LEAL,0,1,1
ENENHO NOVO,0,1,1
ENG,0,1,1
ENG DA RAINHA,0,1,1
ENGEHO DE DENTRO,0,1,1
ENGEHO NOVO,0,1,1
ENGEMNHEIRO LEAL,0,1,1
ENGENEHIRO LEAL,0,5,5
ENGENGO DA RAINHA,0,1,1
ENGENH,0,2,2
ENGENH DE DENTRO,0,1,1
ENGENHEIO LEAL,0,1,1
ENGENHEIRO LEAL,0,624,624
ENGENHERIO LEAL,0,1,1
ENGENHO,0,8,8
ENGENHO A RAINHA,0,1,1
ENGENHO D,0,1,1
ENGENHO DA DE DENTRO,0,1,1
ENGENHO DA RAINHA,0,2,2
ENGENHO D DENTRO,0,1,1
ENGENHO DE DENTO,0,3,3
ENGENHO DE DENTRO,0,5,5
ENGENHO DE MDENTRO,0,1,1
ENGENHO DE NOVO,0,1,1
ENGENHO DENTRO,0,1,1
ENGENHO D ENTRO,0,1,1
ENGENHO DFA RAINHA,0,1,1
ENGENHO DO RAINHA,0,2,2
ENGENHOI DA RAINHA,0,1,1
ENGEN HO NOVO,0,1,1
ENGENHO NOVO,0,4,4
ENGENHO RAINHA,0,1,1
ENGENHO VONO,0,2,2
ENGEN NOVO,0,1,1
ENGENO NOVO,0,1,1
ENGNEH0 NOVO,0,1,1
ENGNEHO DE DENTRO,0,1,1
ENGNHO NOVO,0,2,2
ENHENHO NOVO,0,1,1
ENHGENHO NOVO,0,1,1
ENNGENHO DE DENTRO,0,1,1
ENTRO,0,1,1
EN TRO,0,1,1
ERENICIA GOMES VITAL,0,1,1
ESTACIO,0,2,2
ESTRADA,0,6,6
ESTRADA DA PEDRA,0,1,1
ESTRADA DAS CANOAS,0,1,1
FALLET,0,2,2
FAZENDA BOTAFOGO,0,3,3
FEREGUESIA JACAREPAGUA,0,1,1
FERNANDA FARIAS LEAL,0,1,1
FLAMENGO,0,411,411
FORMIGA,0,2,2
FRE,0,1,1
FREGUESIA,1,1,1
FREGUESIA JACAEPAGUA,0,1,1
FREGUESIA JACARAPAGUA,0,1,1
FREGUESIA JACAREAPAGUA,0,1,1
FREGUESIA JACAREPAGUA,0,936,936
FREGUESIA JPA,0,84,84
FREGUESI JACAREPAGUA,0,1,1
FREQUESIA,0,3,3
Localidade nÃ£o preenchida,0,1,1
GA,0,1,1
GABINAL,0,1,1
GADERNIA AZUL,0,3,3
GALAEAO,0,2,2
GALEA0,0,1,1
GALEAI,0,1,1
GALEAO,0,2,2
GALEO,0,5,5
GALEOA,0,1,1
GAMBO,0,1,1
GAMBOA,0,2,2
GAMGOA,0,1,1
GAR,0,1,1
GARATIBA,0,2,2
GARDE,0,2,2
GARDEMIA AZUL,0,3,3
GARDENI,0,1,1
GARDENIA,0,11,11
GARDENIAAZUL,0,1,1
GARDENIA AZUL,0,2,2
GARDENI AZUL,0,1,1
GARDENIA ZUL,0,2,2
GAUARTIBA,0,1,1
GAUDALUPE,0,3,3
GAVEA,0,205,205
GIADALUPE,0,1,1
GLORIA,0,566,566
GLORIAQ,0,1,1
GRAJA,0,1,1
GRAJAU,0,1,1
GRAJAUA,0,1,1
GRDENIA AZUL,0,1,1
GRUMARI,0,14,14
GSMBOA,0,1,1
GU,0,1,1
GUAARATIBA,0,6,6
GUAARTIBA,0,1,1
GUABRATIBA,0,1,1
GUADA,0,3,3
GUADALPE,0,1,1
GUADALU,0,1,1
GUADALUOE,0,1,1
GUADALUPE,0,5,5
GUADALUPEA,0,1,1
GUADALUPR,0,1,1
GUADALUPWE,0,1,1
GUADAPUPE,0,1,1
GUADAUPE,0,3,3
GUADLUPE,0,1,1
GUAGALUPE,0,1,1
GUAGRATIBA,0,1,1
GUANDU,0,4,4
GUARA,0,2,2
GUARABU,0,1,1
GUARAIBA,0,1,1
GUARASTIBA,0,1,1
GUARAT,0,1,1
GUARATAIBA,0,6,6
GUARATIB,0,1,1
GUARATIBA,0,14,14
GUA RATIBA,0,1,1
GUARA TIBA,0,1,1
GUARATI BA,0,2,2
GUARATIB A,0,1,1
GUARATIBAA,0,1,1
GUARATIBAESTR,0,1,1
GUARATIBARU,0,1,1
GUARATIBARUA,0,2,2
GUARATIBBA,0,1,1
GUARATIIBA,0,2,2
GUARATINA,0,2,2
GUARATRIBA,0,1,1
GUARDENIA AZUL,0,1,1
GUARQATIBA,0,1,1
GUARTAIBA,0,4,4
GUARTIBA,0,8,8
GUATATIBA,0,1,1
GUBARATIBA,0,1,1
GUDALUPE,0,6,6
GUIADALUPE,0,2,2
GUIARATIBA,0,1,1
GURATIBA,0,20,20
GUSDALUPE,0,1,1
GUSRATIBA,0,1,1
GYADALUPE,0,1,1
GYARATIBA,0,1,1
Localidade nÃ£o preenchida,0,1,1
HIGIEMOPOLIS,0,1,1
HIGIENOLPOLIS,0,1,1
HIGIENOPOLIS,0,731,731
HIGIRNOPOLIS,0,1,1
HIIENOPOLIS,0,1,1
HOGIENOPOLIS,0,1,1
HOGOENOLOPIS,0,1,1
HONIRIO GURGEL,0,1,1
HONORIO,0,2,2
HONORIO GRUGEL,0,1,1
HONORIO GUEGEL,0,1,1
HONORIO GUIRGEL,0,3,3
HONORIO GURG,0,1,1
HONORIO GURGEL,0,2,2
HONORIO GURGRL,0,1,1
HONORIO GURGUEL,0,2,2
HONORORIO GURGEL,0,1,1
HORNORIO GURGEL,0,1,1
HUMAITA,0,68,68
Localidade nÃ£o preenchida,0,2,2
IILHA DO GOVERNADO,0,1,1
IINHOAIBA,0,3,3
IIPANEMA,0,1,1
ILHA,0,1,1
ILHA DE GUARATIBA,0,5,5
ILHA DE PAQUETA,0,6,6
ILHA DO FUNDAO,0,1,1
ILHA DO GOVERNADOR,0,28,28
IMHAUMA,0,2,2
INAHUMA,0,3,3
INHAHUMA,0,2,2
INHAIBA,0,1,1
INHAIMA,0,1,1
INHAMA,0,1,1
INHAOAIBA,0,1,1
INHAOIAB,0,1,1
INHAOIBA,0,6,6
INHAUMA,0,2,2
INHAUMMA,0,1,1
INHJAUMA,0,1,1
INHOA,0,1,1
INHOABA,0,3,3
INHOAI,0,2,2
INHOAIABA,0,2,2
INHOAIBA,0,9,9
INHOAIBAS,0,1,1
INHOAIBBA,0,1,1
INHOAIBEA,0,1,1
INHOAIBS,0,1,1
INHOAINA,0,1,1
INHOIABA,0,14,14
INHOIAIBA,0,2,2
INHOIBA,0,13,13
INJHAUMA,0,1,1
INJHOAIBA,0,1,1
INNHOIAIBA,0,1,1
INOAIBA,0,2,2
INS DE VASCONCELOS,0,1,1
IOTA,0,1,1
IPANEM,0,1,1
IPANEMA,0,1,1
IRA,0,2,2
IRAJA,0,3,3
IRAJAA,0,1,1
IRAJACARI,0,1,1
IRANHANGA,0,1,1
IRTA,0,1,1
ISANTA CRUZ,0,1,1
ITA,0,10,10
ITA0,0,1,1
ITAIBA,0,1,1
ITAN,0,2,2
ITANGANGA,0,1,1
ITANH,0,4,4
ITANHA,0,2,2
ITANHAGA,0,11,11
ITANHAN,0,3,3
ITANHANAGA,0,1,1
ITANHANG,0,1,1
ITANHANGA,1,3,3
ITAN HANGA,0,1,1
ITANHANGARU,0,1,1
ITANHANGA RUA,0,1,1
ITANHANGAS,0,1,1
ITANHN,0,1,1
ITANHNAGA,0,4,4
ITAQNHA,0,2,2
ITNAHANGA,0,1,1
Localidade nÃ£o preenchida,0,1,1
J A,0,2,2
JAACRE,0,2,2
JAARDIM AMERICA,0,1,1
JAAREPAGUA,0,1,1
JACAEPAGUA,0,1,1
JACARAPEGUA,0,2,2
JACARE,0,4,4
JACAREAPAGU,0,1,1
JACAREAPAGUA,0,3,3
JACAREAPGUA,0,3,3
JACAREOAGUA,0,1,1
JACAREPA,0,1,1
JACAREPAGAU,0,1,1
JACAREPAGU,0,1,1
JACAREPAGUA,0,5,5
JACARE PAGUA,0,1,1
JACAREPAGUA FREGUESIA,0,1,1
JACAREPAUA,0,1,1
JACAREPEGUA,0,1,1
JACAREPGUA,0,2,2
JACAREZIBHO,0,1,1
JACAREZIHO,0,1,1
JACAREZINH,0,1,1
JACAREZINH0,0,1,1
JACAREZINHO,0,2,2
JACAREZINO,0,1,1
JACAREZXINHO,0,1,1
JACREPAGUA,0,7,7
JADIM CARIOCA,0,1,1
JAQUELINE GONALVES DA SILVA,0,1,1
JAQUELINE OLIVEIRA DE SOUZA,0,1,1
JAR,0,1,1
JARDIM AMERIC,0,1,1
JARDIM AMERICA,0,3,3
JARDIM AMREICA,0,1,1
JARDIM BANGU,0,20,20
JARDIM BOTANICO,0,129,129
JARDIM BOTANICP,0,1,1
JARDIM CARICA,0,1,1
JARDIM CARIOCA,0,1,1
JARDIM GUANABARA,0,145,145
JARDIM GUARATIBA,0,2,2
JARDIM MAERICA,0,1,1
JARDIM MARAVILHA,0,3,3
JARDIM PALMARES,0,1,1
JARDIM PALMARES PACIENCIA,0,1,1
JARDIM SULACAP,0,290,290
JARDIM SULA CAP,0,1,1
JARDIM VARIOCA,0,1,1
JAREPAGUA,0,1,1
JAVATA,0,1,1
JD CARIOCA,0,1,1
JESUITAS,0,2,2
JHARDIM CARIOCA,0,1,1
JOA,0,1,1
JOAO NUNES SALDANHA,0,1,1
JOAO RIBEIRO,0,1,1
JORDAO,0,1,1
JOSE AUGUSTO MARTINS DE OLIVEIRA,0,1,1
KELSOM PENHA CIRCULAR,0,1,1
KELSON,0,2,2
KOSMOS,0,1,1
LAGOA,0,35,35
LAGOA DA BARRA,0,1,1
LAPA,0,79,79
LARANJAIRAS,0,1,1
LARANJEIRA,0,7,7
LARANJEIRAS,0,1,1
LARNJEIRAS,0,1,1
LBLON,0,1,1
LEBLON,0,208,208
LEME,0,558,558
LEMOS,0,1,1
LIINS DE VASCONCELOS,0,1,1
LINHA VERDE,0,1,1
LINS,0,3,3
LINSA DE VASCONCELOS,0,1,1
LINS DE BVASCONCELOS,0,1,1
LINS DE VAACONCELOS,0,1,1
LINS DE VACONCELOS,0,16,16
LINS DE VADONCONCELOS,0,1,1
LINS DE VANCOCELOS,0,1,1
LINS DE VANCONCELOS,0,2,2
LINS DE VASCNCELOS,0,1,1
LINS DE VASCOCELOS,0,17,17
LINS DE VASCOELOS,0,1,1
LINS DE VASCONCELLOS,0,1,1
LINS DE VASCONCELO,0,1,1
LINS DEVASCONCELOS,0,5,5
LINS DE VASCONCELOS,0,4,4
LINS DE VASCONCELOSQ,0,1,1
LINS DE VASCONCELSO,0,1,1
LINS DE VASCONCEOS,0,1,1
LINS DE VASCONCLOS,0,1,1
LINS DE VASCONCONCELOS,0,1,1
LINS DE VASCONELOS,0,1,1
LINS DE VASCOVELOS,0,1,1
LINS DE VASOCNCELOS,0,1,1
LINS DE VASONCELOS,0,3,3
LINS DE VSCONCELOS,0,1,1
LINS E VASCONCELOS,0,1,1
LINS VASCONCELLOS,0,1,1
LINS VASCONCELO,0,1,1
LINS VASCONCELOS,0,6,6
LIS DE VASCONCELOS,0,1,1
LIS E VASONCELOS,0,1,1
LISN DE VASCONCELOS,0,1,1
LOTEAMENTO VILA EMILIA,0,1,1
LUCIO FLAVIO DE SOUSA FELISBERTO DE OLIVEIRA,0,1,1
LUIZ OTAVIO DIAS PEREIRA,0,1,1
MA,0,1,1
MABGUEIRA,0,1,1
MACILIO DIAS,0,1,1
MADU,0,1,1
MADUEIRA,0,10,10
MADUEIRA1,0,1,1
MADUEREIRA,0,3,3
MADUREIEA,0,1,1
MADUREIRA,0,5,5
MADURERIA,0,2,2
MADURERIRA,0,1,1
MADUREURA,0,1,1
MADURIRA,0,2,2
MADUTEIRA,0,1,1
MAGAHAES BASTOS,0,1,1
MAGALAES BASTOS,0,1,1
MAGALAHES BASTOS,0,9,9
MAGALHAE BASTOS,0,1,1
MAGALHAES,0,1,1
MAGALHAES BASTO,0,1,1
MAGALH AES BASTOS,0,1,1
MAGALHAES BASTOS,0,2,2
