,objectid,área,nome,regiao_adm,area_plane,codbairro,codra,codbnum,link,rp,cod_rp,codbairro_long,st_areashape,st_perimetershape,nome_normalized
80,407,943874.10644531,Jacarezinho               ,JACAREZINHO             ,3,155,28,155,Jacarezinho               &area=155               ,Méier,3.2,155,943876.623960936,6319.11486441202,JACAREZINHO
81,408,2250159.74560547,Cachambi                  ,MEIER                   ,3,65,13,65,Cachambi                  &area=65                ,Méier,3.2,65,2250165.81273565,8081.75610044875,CACHAMBI
82,409,6499977.50927734,Praça Seca                ,JACAREPAGUA             ,4,124,16,124,Praça Seca                &area=124               ,Jacarepaguá,4.1,124,6499994.8233109,11438.6884120895,PRACA SECA
83,410,1736412.80761719,Benfica                   ,SAO CRISTOVAO           ,1,12,7,12,Benfica                   &area=12                ,Centro,1.1,12,1736417.43740785,9097.9904086429,BENFICA
84,411,3920440.57421875,Engenho de Dentro         ,MEIER                   ,3,66,13,66,Engenho de Dentro         &area=66                ,Méier,3.2,66,3920451.00448515,11905.9881465636,ENGENHO DE DENTRO
85,412,4105643.88916016,São Cristóvão             ,SAO CRISTOVAO           ,1,10,7,10,São Cristóvão             &area=10                ,Centro,1.1,10,4105654.8523132,14129.085003761,SAO CRISTOVAO
86,413,863074.53808594,Vasco da Gama             ,SAO CRISTOVAO           ,1,158,7,158,Vasco da Gama             &area=158               ,Centro,1.1,158,863076.834316144,4349.9829054857,VASCO DA GAMA
87,414,8287883.10449219,Inhoaíba                  ,CAMPO GRANDE            ,5,146,18,146,Inhoaíba                  &area=146               ,Campo Grande,5.2,146,8287905.19958888,15356.8850050675,INHOAIBA
88,415,1012635.96728516,Todos os Santos           ,MEIER                   ,3,64,13,64,Todos os Santos           &area=64                ,Méier,3.2,64,1012638.67142435,6163.38813011552,TODOS OS SANTOS
89,416,842565.64208984,Jacaré                    ,MEIER                   ,3,51,13,51,Jacaré                    &area=51                ,Méier,3.2,51,842567.884169913,6809.03087217511,JACARE
90,417,1060146.17480469,Encantado                 ,MEIER                   ,3,68,13,68,Encantado                 &area=68                ,Méier,3.2,68,1060149.02244419,5995.55499549677,ENCANTADO
91,418,1311625.60009766,Rocha                     ,MEIER                   ,3,58,13,58,Rocha                     &area=58                ,Méier,3.2,58,1311629.11451413,5717.94171897523,ROCHA
92,419,2470933.15234375,Méier                     ,MEIER                   ,3,63,13,63,Méier                     &area=63                ,Méier,3.2,63,2470939.76895908,9836.6512340584,MEIER
93,420,1112902.74121094,Gamboa                    ,PORTUARIA               ,1,2,1,2,Gamboa                    &area=2                 ,Centro,1.1,2,1112905.72050921,4612.83363044584,GAMBOA
94,421,1684720.66113281,Santo Cristo              ,PORTUARIA               ,1,3,1,3,Santo Cristo              &area=3                 ,Centro,1.1,3,1684725.17699493,6743.22788487282,SANTO CRISTO
95,422,5424739.1953125,Centro                    ,CENTRO                  ,1,5,2,5,Centro                    &area=5                 ,Centro,1.1,5,5424753.71225793,22846.2448060092,CENTRO
96,423,884408.47705078,Sampaio                   ,MEIER                   ,3,60,13,60,Sampaio                   &area=60                ,Méier,3.2,60,884410.837998252,5793.72207788203,SAMPAIO
97,424,928108.49707031,Riachuelo                 ,MEIER                   ,3,59,13,59,Riachuelo                 &area=59                ,Méier,3.2,59,928110.984474532,5342.53695888959,RIACHUELO
98,425,363817.62255859,Saúde                     ,PORTUARIA               ,1,1,1,1,Saúde                     &area=1                 ,Centro,1.1,1,363818.583960534,2646.22056769347,SAUDE
99,426,648907.60009766,São Francisco Xavier      ,MEIER                   ,3,57,13,57,São Francisco Xavier      &area=57                ,Méier,3.2,57,648909.349749173,5462.17426991829,SAO FRANCISCO XAVIER
100,427,2644847.10009766,Engenho Novo              ,MEIER                   ,3,61,13,61,Engenho Novo              &area=61                ,Méier,3.2,61,2644854.14701814,10595.6892426929,ENGENHO NOVO
101,428,798128.92089844,Mangueira                 ,SAO CRISTOVAO           ,1,11,7,11,Mangueira                 &area=11                ,Centro,1.1,11,798131.050532149,4489.00969205913,MANGUEIRA
102,429,5567990.09863281,Tanque                    ,JACAREPAGUA             ,4,123,16,123,Tanque                    &area=123               ,Jacarepaguá,4.1,123,5568004.96228391,15382.4619820578,TANQUE
103,430,13206630.0966797,Taquara                   ,JACAREPAGUA             ,4,122,16,122,Taquara                   &area=122               ,Jacarepaguá,4.1,122,13206665.3174263,22254.6902935559,TAQUARA
104,431,2426231.83935547,Água Santa                ,MEIER                   ,3,67,13,67,Água Santa                &area=67                ,Méier,3.2,67,2426238.34167759,6751.46940726946,AGUA SANTA
105,432,2669197.55273438,Lins de Vasconcelos       ,MEIER                   ,3,62,13,62,Lins de Vasconcelos       &area=62                ,Méier,3.2,62,2669204.70828791,9532.64928563298,LINS DE VASCONCELOS
106,433,10328406.1118164,Freguesia (Jacarepaguá)   ,JACAREPAGUA             ,4,120,16,120,Freguesia (Jacarepaguá)   &area=120               ,Jacarepaguá,4.1,120,10328433.6054947,17756.8014444041,FREGUESIA JACAREPAGUA
107,434,934852.88378906,Cidade Nova               ,RIO COMPRIDO            ,1,8,3,8,Cidade Nova               &area=8                 ,Centro,1.1,8,934855.375459832,4790.11644919017,CIDADE NOVA
108,435,719909.69824219,Praça da Bandeira         ,TIJUCA                  ,2,32,8,32,Praça da Bandeira         &area=32                ,Tijuca,2.2,32,719911.629995197,4727.31258176158,PRACA DA BANDEIRA
109,436,3217125.90039063,Vila Isabel               ,VILA ISABEL             ,2,36,9,36,Vila Isabel               &area=36                ,Tijuca,2.2,36,3217134.51803647,9014.57768191261,VILA ISABEL
110,437,1667302.203125,Maracanã                  ,VILA ISABEL             ,2,35,9,35,Maracanã                  &area=35                ,Tijuca,2.2,35,1667306.66727362,8473.32658541025,MARACANA
111,438,1140065.48193359,Glória                    ,BOTAFOGO                ,2,16,4,16,Glória                    &area=16                ,Zona Sul,2.1,16,1140068.54175235,7225.2481070283,GLORIA
112,439,3342510.64160156,Rio Comprido              ,RIO COMPRIDO            ,1,7,3,7,Rio Comprido              &area=7                 ,Centro,1.1,7,3342519.56022305,12681.0792577535,RIO COMPRIDO
113,440,5157128.51367188,Santa Teresa              ,SANTA TEREZA            ,1,14,23,14,Santa Teresa              &area=14                ,Centro,1.1,14,5157142.20290397,27344.8411046267,SANTA TERESA
114,441,980400.66503906,Estácio                   ,RIO COMPRIDO            ,1,9,3,9,Estácio                   &area=9                 ,Centro,1.1,9,980403.290771837,5269.43249895272,ESTACIO
115,442,10065558.4926758,Tijuca                    ,TIJUCA                  ,2,33,8,33,Tijuca                    &area=33                ,Tijuca,2.2,33,10065585.2970684,20628.8529332613,TIJUCA
116,443,539458.44189453,Catumbi                   ,RIO COMPRIDO            ,1,6,3,6,Catumbi                   &area=6                 ,Centro,1.1,6,539459.892675655,5123.71245374969,CATUMBI
117,444,5739104.51953125,Grajaú                    ,VILA ISABEL             ,2,38,9,38,Grajaú                    &area=38                ,Tijuca,2.2,38,5739119.77279665,12833.731362459,GRAJAU
118,445,2830915.62158203,Pechincha                 ,JACAREPAGUA             ,4,121,16,121,Pechincha                 &area=121               ,Jacarepaguá,4.1,121,2830923.17354291,7817.21801266541,PECHINCHA
119,446,2261300.484375,Andaraí                   ,VILA ISABEL             ,2,37,9,37,Andaraí                   &area=37                ,Tijuca,2.2,37,2261306.49070124,9938.11257812439,ANDARAI
120,447,681026.73291016,Catete                    ,BOTAFOGO                ,2,18,4,18,Catete                    &area=18                ,Zona Sul,2.1,18,681028.540966541,4260.14774735484,CATETE
121,448,1646253.58740234,Flamengo                  ,BOTAFOGO                ,2,15,4,15,Flamengo                  &area=15                ,Zona Sul,2.1,15,1646257.96377791,6665.3491625651,FLAMENGO
122,449,2493507.37158203,Laranjeiras               ,BOTAFOGO                ,2,17,4,17,Laranjeiras               &area=17                ,Zona Sul,2.1,17,2493514.03433931,10537.1287360789,LARANJEIRAS
123,450,131786592.992188,Guaratiba                 ,GUARATIBA               ,5,151,26,151,Guaratiba                 &area=151               ,Guaratiba,5.4,151,131786941.570838,88693.9957085015,GUARATIBA
124,451,39380382.5219727,Vargem Grande             ,BARRA DA TIJUCA         ,4,131,24,131,Vargem Grande             &area=131               ,Barra da Tijuca,4.2,131,39380486.94749,33697.3209729583,VARGEM GRANDE
125,452,31495676.0087891,Alto da Boa Vista         ,TIJUCA                  ,2,34,8,34,Alto da Boa Vista         &area=34                ,Tijuca,2.2,34,31495759.6494942,43744.4695415772,ALTO DA BOA VISTA
126,453,892540.06591797,Cosme Velho               ,BOTAFOGO                ,2,19,4,19,Cosme Velho               &area=19                ,Zona Sul,2.1,19,892542.469830599,7889.68145193373,COSME VELHO
127,454,3339565.57861328,Curicica                  ,JACAREPAGUA             ,4,119,16,119,Curicica                  &area=119               ,Jacarepaguá,4.1,119,3339574.41581564,9985.69218281789,CURICICA
128,455,4798955.83154297,Botafogo                  ,BOTAFOGO                ,2,20,4,20,Botafogo                  &area=20                ,Zona Sul,2.1,20,4798968.63344845,12136.3919389296,BOTAFOGO
129,456,2319001.83740234,Urca                      ,BOTAFOGO                ,2,22,4,22,Urca                      &area=22                ,Zona Sul,2.1,22,2319007.98395237,14138.5239104271,URCA
130,457,1273024.81640625,Cidade de Deus            ,CIDADE DE DEUS          ,4,118,34,118,Cidade de Deus            &area=118               ,Jacarepaguá,4.1,118,1273028.18162949,7243.93443166759,CIDADE DE DEUS
131,458,11621300.0146484,Sepetiba                  ,SANTA CRUZ              ,5,150,19,150,Sepetiba                  &area=150               ,Santa Cruz,5.3,150,11621330.8138492,21108.8494942958,SEPETIBA
132,459,3500410.67089844,Anil                      ,JACAREPAGUA             ,4,116,16,116,Anil                      &area=116               ,Jacarepaguá,4.1,116,3500419.99167141,10834.6065794703,ANIL
133,460,75796482.3310547,Jacarepaguá               ,JACAREPAGUA             ,4,115,16,115,Jacarepaguá               &area=115               ,Jacarepaguá,4.1,115,75796684.0394721,73409.8040295949,JACAREPAGUA
134,461,8859905.68505859,Camorim                   ,BARRA DA TIJUCA         ,4,129,24,129,Camorim                   &area=129               ,Barra da Tijuca,4.2,129,8859929.12223056,17128.1844126546,CAMORIM
135,462,1054475.31884766,Humaitá                   ,BOTAFOGO                ,2,21,4,21,Humaitá                   &area=21                ,Zona Sul,2.1,21,1054478.0944416,7100.85581853291,HUMAITA
136,463,1236291.52294922,Gardênia Azul             ,JACAREPAGUA             ,4,117,16,117,Gardênia Azul             &area=117               ,Jacarepaguá,4.1,117,1236294.80718245,4618.11223963132,GARDENIA AZUL
137,464,2689203.73388672,Jardim Botânico           ,LAGOA                   ,2,28,6,28,Jardim Botânico           &area=28                ,Zona Sul,2.1,28,2689210.85548533,12263.1316229627,JARDIM BOTANICO
138,465,14438294.6982422,Vargem Pequena            ,BARRA DA TIJUCA         ,4,130,24,130,Vargem Pequena            &area=130               ,Barra da Tijuca,4.2,130,14438332.9307308,20648.9528278573,VARGEM PEQUENA
139,466,4100850.171875,Copacabana                ,COPACABANA              ,2,24,5,24,Copacabana                &area=24                ,Zona Sul,2.1,24,4100861.01091567,12803.5162094603,COPACABANA
140,467,977199.05126953,Leme                      ,COPACABANA              ,2,23,5,23,Leme                      &area=23                ,Zona Sul,2.1,23,977201.642581086,7045.33137927923,LEME
141,468,5109893.28710938,Lagoa                     ,LAGOA                   ,2,27,6,27,Lagoa                     &area=27                ,Zona Sul,2.1,27,5109906.83507628,10368.0534711564,LAGOA
142,469,13197726.2036133,Itanhangá                 ,BARRA DA TIJUCA         ,4,127,24,127,Itanhangá                 &area=127               ,Barra da Tijuca,4.2,127,13197761.1156488,20400.6718689367,ITANHANGA
143,470,2579636.59130859,Gávea                     ,LAGOA                   ,2,29,6,29,Gávea                     &area=29                ,Zona Sul,2.1,29,2579643.41496276,14268.5242862179,GAVEA
144,471,48150630.065918,Barra da Tijuca           ,BARRA DA TIJUCA         ,4,128,24,128,Barra da Tijuca           &area=128               ,Barra da Tijuca,4.2,128,48150757.3808706,47771.8593883549,BARRA DA TIJUCA
145,472,2153095.9453125,Leblon                    ,LAGOA                   ,2,26,6,26,Leblon                    &area=26                ,Zona Sul,2.1,26,2153101.6527827,7188.67222015611,LEBLON
146,473,3084907.22021484,Ipanema                   ,LAGOA                   ,2,25,6,25,Ipanema                   &area=25                ,Zona Sul,2.1,25,3084915.33765167,23487.5578264764,IPANEMA
147,474,6488565.79443359,São Conrado               ,LAGOA                   ,2,31,6,31,São Conrado               &area=31                ,Zona Sul,2.1,31,6488582.98318441,13311.9107097911,SAO CONRADO
148,475,1437194.75585938,Rocinha                   ,ROCINHA                 ,2,154,27,154,Rocinha                   &area=154               ,Zona Sul,2.1,154,1437198.57715932,6120.75345231762,ROCINHA
149,476,3636912.25195313,Pedra de Guaratiba        ,GUARATIBA               ,5,153,26,153,Pedra de Guaratiba        &area=153               ,Guaratiba,5.4,153,3636921.88223451,8804.335634874,PEDRA DE GUARATIBA
150,477,30655624.2368164,Recreio dos Bandeirantes  ,BARRA DA TIJUCA         ,4,132,24,132,Recreio dos Bandeirantes  &area=132               ,Barra da Tijuca,4.2,132,30655705.1413142,38561.3108554274,RECREIO DOS BANDEIRANTES
151,478,1621377.86816406,Vidigal                   ,LAGOA                   ,2,30,6,30,Vidigal                   &area=30                ,Zona Sul,2.1,30,1621382.12182566,7553.35399230811,VIDIGAL
152,479,1689691.29736328,Joá                       ,BARRA DA TIJUCA         ,4,126,24,126,Joá                       &area=126               ,Barra da Tijuca,4.2,126,1689695.78892882,8871.3062908418,JOA
153,480,9442030.42529297,Barra de Guaratiba        ,GUARATIBA               ,5,152,26,152,Barra de Guaratiba        &area=152               ,Guaratiba,5.4,152,9442055.27327964,27508.2237497209,BARRA DE GUARATIBA
154,481,9598826.27539063,Grumari                   ,BARRA DA TIJUCA         ,4,133,24,133,Grumari                   &area=133               ,Barra da Tijuca,4.2,133,9598851.46177796,23375.3740383181,GRUMARI
155,482,5347480.57666016,Caju                      ,PORTUARIA               ,1,4,1,4,Caju                      &area=4                 ,Centro,1.1,4,5347494.84863504,19800.5225235365,CAJU
156,483,4640511.10009766,Deodoro                   ,REALENGO                ,5,134,33,134,Deodoro                   &area=134               ,Bangu,5.1,134,4640523.62527204,12077.6639477973,DEODORO
157,485,298325.82470703,Lapa,CENTRO,1,161,2,161,Lapa                &area=161,Centro,1.1,161,298326.620332345,3849.18181823597,LAPA
158,510,104445147.6875,Campo Grande,CAMPO GRANDE            ,5,144,18,144,Campo Grande                &area=144,Campo Grande,5.2,144,104445426.692944,75083.75196163,CAMPO GRANDE
159,511,35966196.7001953,Bangu,BANGU                   ,5,141,17,141,Bangu                &area=141,Bangu,5.1,141,35966293.1776286,46529.035222409,BANGU
160,512,2534304.16845703,Gericinó,BANGU                   ,5,160,17,160,Gericinó                &area=160,Bangu,5.1,160,2534311.07394388,8828.55570928851,GERICINO
161,513,327327.08300781,Jabour,BANGU,5,163,17,163,Jabour            &area=163,Bangu,5.1,163,327327.981015897,2235.74840680834,JABOUR
162,890,1473737.29589844,Vila Kennedy,BANGU                   ,5,162,17,162,Vila Kennedy                &area=162,Bangu,5.1,162,1473741.30099239,6789.6095794044,VILA KENNEDY
163,894,7714616.09516844,Ilha de Guaratiba,GUARATIBA               ,5,164,26,164,Ilha de Guaratiba                 &area=164      ,Guaratiba,5.4,164,7714636.53610849,13955.1368557257,ILHA DE GUARATIBA
